,Classname,Filename,Classfolder,Datasetname
156,Ford Taurus,fordtaurusside.jpeg,Ford_Taurus,Custom
157,Ford Taurus,fordtaurusback.jpeg,Ford_Taurus,Custom
158,Ford Taurus,fordtaurusfront.jpg,Ford_Taurus,Custom
159,Buick Enclave,buickenclave-front.jpeg,Buick_Enclave,Custom
160,Buick Enclave,buickenclave-side.jpeg,Buick_Enclave,Custom
161,Buick Enclave,buickenclave-back.jpeg,Buick_Enclave,Custom
162,Toyota Tacoma,tacomafront.jpeg,Toyota_Tacoma,Custom
163,Toyota Tacoma,tacomaside.jpeg,Toyota_Tacoma,Custom
164,Toyota Tacoma,tacomaback.jpeg,Toyota_Tacoma,Custom
165,Ford Fiesta,fiestafront.jpeg,Ford_Fiesta,Custom
166,Ford Fiesta,fiestaside.jpeg,Ford_Fiesta,Custom
167,Ford Fiesta,fiestaback.jpeg,Ford_Fiesta,Custom
168,Ford Ranger,fordrangerback.jpeg,Ford_Ranger,Custom
169,Ford Ranger,rangerfront.jpeg,Ford_Ranger,Custom
170,Ford Ranger,rangerside.jpeg,Ford_Ranger,Custom
171,Mercury Marquis,marquisside.jpeg,Mercury_Marquis,Custom
172,Mercury Marquis,grandmarquisfront.jpeg,Mercury_Marquis,Custom
173,Mercury Marquis,marquisback.jpeg,Mercury_Marquis,Custom
174,Toyota Yaris,yarisback.jpeg,Toyota_Yaris,Custom
175,Toyota Yaris,yarisside.jpeg,Toyota_Yaris,Custom
176,Toyota Yaris,yarisfront.jpeg,Toyota_Yaris,Custom
177,Dodge Dakota,dakotaread.jpeg,Dodge_Dakota,Custom
178,Dodge Dakota,dakota side.jpeg,Dodge_Dakota,Custom
179,Dodge Dakota,dakota front.jpeg,Dodge_Dakota,Custom
180,Toyota Camry,camry-back.jpeg,Toyota_Camry,Custom
181,Toyota Camry,camry-side.jpeg,Toyota_Camry,Custom
182,Toyota Camry,camryfront.jpeg,Toyota_Camry,Custom
183,Chevrolet Hhr,chevroletHHR.jpeg,Chevrolet_HHR,Custom
184,Chevrolet Hhr,chevyHHRside.jpeg,Chevrolet_HHR,Custom
185,Chevrolet Hhr,chevyHHRback.jpeg,Chevrolet_HHR,Custom
186,Volkswagen Jetta,jetta front.jpeg,Volkswagen_Jetta,Custom
187,Volkswagen Jetta,jettaside.jpeg,Volkswagen_Jetta,Custom
188,Volkswagen Jetta,jettaback.jpeg,Volkswagen_Jetta,Custom
189,Nissan Murano,muranoback.jpeg,Nissan_Murano,Custom
190,Nissan Murano,muranoside.jpeg,Nissan_Murano,Custom
191,Nissan Murano,muranofront.jpeg,Nissan_Murano,Custom
192,Chevrolet Colorado,chevycoloradofront.jpeg,Chevrolet_Colorado,Custom
193,Chevrolet Colorado,chevycoloradoside.jpeg,Chevrolet_Colorado,Custom
194,Chevrolet Colorado,chevycoloradoback.jpeg,Chevrolet_Colorado,Custom
195,Ford Fusion,fusionback.jpeg,Ford_Fusion,Custom
196,Ford Fusion,fusionside.jpeg,Ford_Fusion,Custom
197,Ford Fusion,fusionfront.jpeg,Ford_Fusion,Custom
198,Ford Escape,escapeside.jpeg,Ford_Escape,Custom
199,Ford Escape,escapefront.jpeg,Ford_Escape,Custom
200,Ford Escape,escapeback.jpg,Ford_Escape,Custom
201,Cadillac Srx,cadillacSRXback.jpeg,Cadillac_SRX,Custom
202,Cadillac Srx,cadillacsrx-side.jpeg,Cadillac_SRX,Custom
203,Cadillac Srx,cadillac srxfront.jpeg,Cadillac_SRX,Custom
204,Ford Focus,focusback.jpeg,Ford_Focus,Custom
205,Ford Focus,focusside.jpeg,Ford_Focus,Custom
206,Ford Focus,focusfront.jpeg,Ford_Focus,Custom
207,Jeep Patriot,patriotfront.jpeg,Jeep_Patriot,Custom
208,Jeep Patriot,patriotback.jpeg,Jeep_Patriot,Custom
209,Jeep Patriot,patriotside.jpeg,Jeep_Patriot,Custom
210,Saturn Vue,2008_saturn_vue_rearview.jpeg,Saturn_Vue,Custom
211,Saturn Vue,2010-saturn-vue-side-view-carbuzz-712345-1600.jpeg,Saturn_Vue,Custom
212,Saturn Vue,vuefront.jpeg,Saturn_Vue,Custom
213,Honda Fit,hondafitside.jpeg,Honda_Fit,Custom
214,Honda Fit,hondafitfront.jpeg,Honda_Fit,Custom
215,Honda Fit,hondafitback.jpeg,Honda_Fit,Custom
216,Jeep Grand Cherokee,cherokeefront.jpeg,Jeep_Grand_Cherokee,Custom
217,Jeep Grand Cherokee,cherokeeside.jpeg,Jeep_Grand_Cherokee,Custom
218,Jeep Grand Cherokee,cherokeeback.jpeg,Jeep_Grand_Cherokee,Custom
219,Hyundai Sonata,sonataside.jpeg,Hyundai_Sonata,Custom
220,Hyundai Sonata,sonatafront.jpeg,Hyundai_Sonata,Custom
221,Hyundai Sonata,sonataback.jpeg,Hyundai_Sonata,Custom
222,Toyota Tundra,tundraback.jpeg,Toyota_Tundra,Custom
223,Toyota Tundra,toyotatundrafront.jpeg,Toyota_Tundra,Custom
224,Toyota Tundra,tundraside.jpeg,Toyota_Tundra,Custom
225,Toyota Rav4,rav4front.jpeg,Toyota_RAV4,Custom
226,Toyota Rav4,rav4side.jpeg,Toyota_RAV4,Custom
227,Toyota Rav4,rav4back.jpeg,Toyota_RAV4,Custom
228,Toyota Sequoia,sequioafront.jpeg,Toyota_Sequoia,Custom
229,Toyota Sequoia,sequoiaside.jpeg,Toyota_Sequoia,Custom
230,Toyota Sequoia,sequoiaback.jpeg,Toyota_Sequoia,Custom
231,Ford Expedition,expeditionback.jpeg,Ford_Expedition,Custom
232,Ford Expedition,expeditionfront.jpeg,Ford_Expedition,Custom
233,Ford Expedition,expeditionside.jpeg,Ford_Expedition,Custom
234,Mazda Mazda3,mazda3front.jpeg,Mazda_Mazda3,Custom
235,Mazda Mazda3,mazda3back.jpeg,Mazda_Mazda3,Custom
236,Mazda Mazda3,mazda3side.jpeg,Mazda_Mazda3,Custom
237,Hyundai Santa Fe,santafefront.jpeg,Hyundai_Santa_Fe,Custom
238,Hyundai Santa Fe,santafeside.jpeg,Hyundai_Santa_Fe,Custom
239,Hyundai Santa Fe,santafeback.jpeg,Hyundai_Santa_Fe,Custom
240,Infiniti G25,g25back.jpeg,Infiniti_G25,Custom
241,Infiniti G25,g25side.jpeg,Infiniti_G25,Custom
242,Infiniti G25,g25front.jpeg,Infiniti_G25,Custom
243,Nissan Sentra,nissansentraback.jpeg,Nissan_Sentra,Custom
244,Nissan Sentra,nissansentra side.jpeg,Nissan_Sentra,Custom
245,Nissan Sentra,nissan sentra front.jpeg,Nissan_Sentra,Custom
246,Toyota Highlander,highlanderfront.jpeg,Toyota_Highlander,Custom
247,Toyota Highlander,highlanderside.jpeg,Toyota_Highlander,Custom
248,Toyota Highlander,highlanderback.jpeg,Toyota_Highlander,Custom
249,Gmc Acadia,acadia side.jpeg,GMC_Acadia,Custom
250,Gmc Acadia,acadiadront.jpeg,GMC_Acadia,Custom
251,Gmc Acadia,gmcacadiaback.jpeg,GMC_Acadia,Custom
252,Jeep Cherokee,cherokeefront.jpeg,Jeep_Cherokee,Custom
253,Jeep Cherokee,cherokeeside.jpeg,Jeep_Cherokee,Custom
254,Jeep Cherokee,cherokeeback.jpeg,Jeep_Cherokee,Custom
255,Chevrolet Trailblazer,chevrolettrailblazerback.jpeg,Chevrolet_TrailBlazer,Custom
256,Chevrolet Trailblazer,2021-chevrolet-trailblazer-side-view-carbuzz-759089-1600.jpeg,Chevrolet_TrailBlazer,Custom
257,Chevrolet Trailblazer,chevrolettrailblazerfront.jpeg,Chevrolet_TrailBlazer,Custom
258,Toyota 4Runner,4runnerback.jpeg,Toyota_4Runner,Custom
259,Toyota 4Runner,4runnerside.jpeg,Toyota_4Runner,Custom
260,Toyota 4Runner,4runnerfront.jpeg,Toyota_4Runner,Custom
261,Buick Lesabre,buicklesabre-side.jpeg,Buick_LeSabre,Custom
262,Buick Lesabre,Buick_lesabre_front.jpeg,Buick_LeSabre,Custom
263,Buick Lesabre,buicklesabre-back.jpg,Buick_LeSabre,Custom
264,Kia Sorento,sorentoback.jpeg,Kia_Sorento,Custom
265,Kia Sorento,sorentoside.jpeg,Kia_Sorento,Custom
266,Kia Sorento,sorentofront.jpeg,Kia_Sorento,Custom
267,Hyundai Tuscon,hyundai tuscon side.jpeg,Hyundai_Tuscon,Custom
268,Hyundai Tuscon,tusconfront.jpeg,Hyundai_Tuscon,Custom
269,Hyundai Tuscon,tusconback.jpeg,Hyundai_Tuscon,Custom
270,Volkswagen Passat,passatback.jpeg,Volkswagen_Passat,Custom
271,Volkswagen Passat,passatfront.jpeg,Volkswagen_Passat,Custom
272,Volkswagen Passat,passatside.jpeg,Volkswagen_Passat,Custom
273,Jeep Liberty,libertyback.jpeg,Jeep_Liberty,Custom
274,Jeep Liberty,libertyside.jpeg,Jeep_Liberty,Custom
275,Jeep Liberty,libertyfront.jpeg,Jeep_Liberty,Custom
276,Pontiac Grand Prix,grandprixfront.jpeg,Pontiac_Grand_Prix,Custom
277,Pontiac Grand Prix,grandprixside.jpeg,Pontiac_Grand_Prix,Custom
278,Pontiac Grand Prix,grandprixback.jpeg,Pontiac_Grand_Prix,Custom
279,Chevrolet Impala Caprice,chevyimpalafront.jpeg,Chevrolet_Impala_Caprice,Custom
280,Chevrolet Impala Caprice,chevyimpalaback.jpeg,Chevrolet_Impala_Caprice,Custom
281,Chevrolet Impala Caprice,2014-Chevrolet-Impala-side-view.jpg,Chevrolet_Impala_Caprice,Custom
282,Buick Century,buick century-side.jpeg,Buick_Century,Custom
283,Buick Century,buickcentury-back.jpg,Buick_Century,Custom
284,Buick Century,buickcentury-front.jpg,Buick_Century,Custom
285,Chevrolet Cavalier,cavalierback.jpeg,Chevrolet_Cavalier,Custom
286,Chevrolet Cavalier,cavalierside.jpg,Chevrolet_Cavalier,Custom
287,Chevrolet Cavalier,cavalierfront.jpg,Chevrolet_Cavalier,Custom
288,Chevrolet Sonic,chevysonicfront.jpeg,Chevrolet_Sonic,Custom
289,Chevrolet Sonic,chevysonicside.jpeg,Chevrolet_Sonic,Custom
290,Chevrolet Sonic,chevysonicback.jpeg,Chevrolet_Sonic,Custom
291,Ford F Series,Ford F-150 front.jpeg,Ford_F_Series,Custom
292,Ford F Series,Ford f150 side.jpeg,Ford_F_Series,Custom
293,Ford F Series,ford f150 back.jpeg,Ford_F_Series,Custom
294,Honda Pilot,pilotfront.jpeg,Honda_Pilot,Custom
295,Honda Pilot,pilotside.jpeg,Honda_Pilot,Custom
296,Honda Pilot,pilotback.jpeg,Honda_Pilot,Custom
297,Chevrolet Malibu,chevymalibuback.jpeg,Chevrolet_Malibu,Custom
298,Chevrolet Malibu,chevymalibuside.jpeg,Chevrolet_Malibu,Custom
299,Chevrolet Malibu,chevymalibufront.jpeg,Chevrolet_Malibu,Custom
